Image,Index,English Name,Chinese name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Legendary
images/30.png,22,Fearow,¤j¼L³¶,Normal,Flying,442,65,90,65,61,61,100,FALSE
images/31.png,23,Ekans,ªü¬f³D,Poison,,288,35,60,44,40,54,55,FALSE
images/32.png,24,Arbok,ªü¬f©Ç,Poison,,448,60,95,69,65,79,80,FALSE
images/33.png,25,Pikachu,¥Ö¥d¥C,Electric,,320,35,55,40,50,50,90,FALSE
images/34.png,25,Partner Pikachu,·fÀÉ¥Ö¥d¥C,Electric,,430,45,80,50,75,60,120,FALSE
images/35.png,26,Raichu,¹p¥C,Electric,,485,60,90,55,90,80,110,FALSE
images/36.png,26,Alolan Raichu,¹p¥C ªüÃ¹©Ôªº¼Ë¤l,Electric,Psychic,485,60,85,50,95,85,110,FALSE
images/37.png,27,Sandshrew,¬ï¤s¹«,Ground,,300,50,75,85,20,30,40,FALSE
images/38.png,27,Alolan Sandshrew,¬ï¤s¹« ªüÃ¹©Ôªº¼Ë¤l,Ice,Steel,300,50,75,90,10,35,40,FALSE
images/39.png,28,Sandslash,¬ï¤s¤ý,Ground,,450,75,100,110,45,55,65,FALSE
images/40.png,28,Alolan Sandslash,¬ï¤s¤ý ªüÃ¹©Ôªº¼Ë¤l,Ice,Steel,450,75,100,120,25,65,65,FALSE
images/41.png,29,Nidoran,¥§¦hÄõ,Poison,,275,55,47,52,40,40,41,FALSE
images/42.png,30,Nidorina,¥§¦h®R,Poison,,365,70,62,67,55,55,56,FALSE
images/43.png,31,Nidoqueen,¥§¦h¦Z,Poison,Ground,505,90,92,87,75,85,76,FALSE
images/44.png,32,Nidoran,¥§¦h®Ô,Poison,,273,46,57,40,40,40,50,FALSE
images/45.png,33,Nidorino,¥§¦h¤O¿Õ,Poison,,365,61,72,57,55,55,65,FALSE
images/46.png,34,Nidoking,¥§¦h¤ý,Poison,Ground,505,81,102,77,85,75,85,FALSE
images/47.png,35,Clefairy,¥Ö¥Ö,Fairy,,323,70,45,48,60,65,35,FALSE
images/48.png,36,Clefable,¥Ö¥i¦è,Fairy,,483,95,70,73,95,90,60,FALSE
images/49.png,37,Vulpix,¤»§À,Fire,,299,38,41,40,50,65,65,FALSE
images/50.png,37,Alolan Vulpix,¤»§À ªüÃ¹©Ôªº¼Ë¤l,Ice,,299,38,41,40,50,65,65,FALSE
images/51.png,38,Ninetales,¤E§À,Fire,,505,73,76,75,81,100,100,FALSE
images/52.png,38,Alolan Ninetales,¤E§À ªüÃ¹©Ôªº¼Ë¤l,Ice,Fairy,505,73,67,75,81,100,109,FALSE
images/53.png,39,Jigglypuff,­D¤B,Normal,Fairy,270,115,45,20,45,25,20,FALSE
images/54.png,40,Wigglytuff,­D¥i¤B,Normal,Fairy,435,140,70,45,85,50,45,FALSE
images/55.png,41,Zubat,¶W­µ½»,Poison,Flying,245,40,45,35,30,40,55,FALSE
images/56.png,42,Golbat,¤j¼L½»,Poison,Flying,455,75,80,70,65,75,90,FALSE
images/57.png,43,Oddish,¨«¸ô¯ó,Grass,Poison,320,45,50,55,75,65,30,FALSE
images/58.png,44,Gloom,¯ä¯äªá,Grass,Poison,395,60,65,70,85,75,40,FALSE
images/59.png,45,Vileplume,ÅQ¤ýªá,Grass,Poison,490,75,80,85,110,90,50,FALSE
images/60.png,46,Paras,¬£©Ô´µ,Bug,Grass,285,35,70,55,45,55,25,FALSE
images/61.png,47,Parasect,¬£©Ô´µ¯S,Bug,Grass,405,60,95,80,60,80,30,FALSE
images/62.png,48,Venonat,¤ò²y,Bug,Poison,305,60,55,50,40,55,45,FALSE
images/63.png,49,Venomoth,¼¯¾|¸¿,Bug,Poison,450,70,65,60,90,75,90,FALSE
images/64.png,50,Diglett,¦a¹«,Ground,,265,10,55,25,35,45,95,FALSE
images/65.png,50,Alolan Diglett,¦a¹« ªüÃ¹©Ôªº¼Ë¤l,Ground,Steel,265,10,55,30,35,45,90,FALSE
images/66.png,51,Dugtrio,¤T¦a¹«,Ground,,425,35,100,50,50,70,120,FALSE
images/67.png,51,Alolan Dugtrio,¤T¦a¹« ªüÃ¹©Ôªº¼Ë¤l,Ground,Steel,425,35,100,60,50,70,110,FALSE
images/68.png,52,Meowth,ØpØp,Normal,,290,40,45,35,40,40,90,FALSE
images/69.png,52,Alolan Meowth,ØpØp ªüÃ¹©Ôªº¼Ë¤l,Dark,,290,40,35,35,50,40,90,FALSE
images/70.png,52,Galarian Meowth,ØpØp ¦÷°Çº¸ªº¼Ë¤l,Steel,,290,50,65,55,40,40,40,FALSE
images/71.png,53,Persian,¿ß¦Ñ¤j,Normal,,440,65,70,60,65,65,115,FALSE
images/72.png,53,Alolan Persian,¿ß¦Ñ¤j ªüÃ¹©Ôªº¼Ë¤l,Dark,,440,65,60,60,75,65,115,FALSE
images/73.png,54,Psyduck,¥i¹FÀn,Water,,320,50,52,48,65,50,55,FALSE
images/74.png,55,Golduck,­ô¹FÀn,Water,,500,80,82,78,95,80,85,FALSE
images/75.png,56,Mankey,µU©Ç,Fighting,,305,40,80,35,35,45,70,FALSE
images/76.png,57,Primeape,¤õÃzµU,Fighting,,455,65,105,60,60,70,95,FALSE
images/77.png,58,Growlithe,¥d¸¦ª¯,Fire,,350,55,70,45,70,50,60,FALSE
images/78.png,58,Hisuian Growlithe,¬~»A¥d¸¦ª¯,Fire,Rock,350,60,75,45,65,50,55,FALSE
images/79.png,59,Arcanine,­·³tª¯,Fire,,555,90,110,80,100,80,95,FALSE
images/80.png,59,Hisuian Arcanine,¬~»A­·³tª¯,Fire,Rock,555,95,115,80,95,80,90,FALSE
images/81.png,60,Poliwag,°A­»½Á°B,Water,,300,40,50,40,40,40,90,FALSE
images/82.png,61,Poliwhirl,°A­»§g,Water,,385,65,65,65,50,50,90,FALSE
images/83.png,62,Poliwrath,°A­»ªa¤h,Water,Fighting,510,90,95,95,70,90,70,FALSE
images/84.png,63,Abra,³Í¦è,Psychic,,310,25,20,15,105,55,90,FALSE
images/85.png,64,Kadabra,«i°ò©Ô,Psychic,,400,40,35,30,120,70,105,FALSE
images/86.png,65,Alakazam,­J¦a,Psychic,,500,55,50,45,135,95,120,FALSE
images/87.png,65,Mega Alakazam,MEGA­J¦a,Psychic,,600,55,50,65,175,105,150,FALSE
images/88.png,66,Machop,µÃ¤O,Fighting,,305,70,80,50,35,35,35,FALSE
images/89.png,67,Machoke,»¨¤O,Fighting,,405,80,100,70,50,60,45,FALSE
images/90.png,68,Machamp,©Ç¤O,Fighting,,505,90,130,80,65,85,55,FALSE
images/91.png,69,Bellsprout,³â¥zªÞ,Grass,Poison,300,50,75,35,70,30,40,FALSE
images/92.png,70,Weepinbell,¤f§bªá,Grass,Poison,390,65,90,50,85,45,55,FALSE
images/93.png,71,Victreebel,¤j­¹ªá,Grass,Poison,490,80,105,65,100,70,70,FALSE
images/94.png,72,Tentacool,º¿·ê¤ô¥À,Water,Poison,335,40,40,35,50,100,70,FALSE
images/95.png,73,Tentacruel,¬r¨ë¤ô¥À,Water,Poison,515,80,70,65,80,120,100,FALSE
images/96.png,74,Geodude,¤p®±¥Û,Rock,Ground,300,40,80,100,30,30,20,FALSE
images/97.png,74,Alolan Geodude,¤p®±¥Û ªüÃ¹©Ôªº¼Ë¤l,Rock,Electric,300,40,80,100,30,30,20,FALSE
images/98.png,75,Graveler,¶©¶©¥Û,Rock,Ground,390,55,95,115,45,45,35,FALSE
images/99.png,75,Alolan Graveler,¶©¶©¥Û ªüÃ¹©Ôªº¼Ë¤l,Rock,Electric,390,55,95,115,45,45,35,FALSE
images/100.png,76,Golem,¶©¶©©¥,Rock,Ground,495,80,120,130,55,65,45,FALSE
images/101.png,76,Alolan Golem,¶©¶©©¥ ªüÃ¹©Ôªº¼Ë¤l,Rock,Electric,495,80,120,130,55,65,45,FALSE
images/102.png,77,Ponyta,¤p¤õ°¨,Fire,,410,50,85,55,65,65,90,FALSE
images/103.png,77,Galarian Ponyta,¤p¤õ°¨ ­{°Çº¸ªº¼Ë¤l,Psychic,,410,50,85,55,65,65,90,FALSE
images/104.png,78,Rapidash,¯PµK°¨,Fire,,500,65,100,70,80,80,105,FALSE
images/105.png,78,Galarian Rapidash,¯PµK°¨ ­{°Çº¸ªº¼Ë¤l,Psychic,Fairy,500,65,100,70,80,80,105,FALSE
images/106.png,79,Slowpoke,§b§bÃ~,Water,Psychic,315,90,65,65,40,40,15,FALSE
images/107.png,79,Galarian Slowpoke,§b§bÃ~ ­{°Çº¸ªº¼Ë¤l,Psychic,,315,90,65,65,40,40,15,FALSE
images/108.png,80,Slowbro,§b´ßÃ~,Water,Psychic,490,95,75,110,100,80,30,FALSE
images/109.png,80,Mega Slowbro,MEGA§b´ßÃ~,Water,Psychic,590,95,75,180,130,80,30,FALSE
images/110.png,80,Galarian Slowbro,§b´ßÃ~ ­{°Çº¸ªº¼Ë¤l,Poison,Psychic,490,95,100,95,100,70,30,FALSE
images/111.png,81,Magnemite,¤pºÏ©Ç,Electric,Steel,325,25,35,70,95,55,45,FALSE
images/112.png,82,Magneton,¤T¦X¤@ºÏ©Ç,Electric,Steel,465,50,60,95,120,70,70,FALSE
images/113.png,83,Farfetch'd,¤j½µÀn,Normal,Flying,377,52,90,55,58,62,60,FALSE
images/114.png,83,Galarian Farfetch'd,¤j½µÀn ­{°Çº¸ªº¼Ë¤l,Fighting,,377,52,95,55,58,62,55,FALSE
images/115.png,84,Doduo,¹Ê¹Ê,Normal,Flying,310,35,85,45,35,35,75,FALSE
images/116.png,85,Dodrio,¹Ê¹Ê§Q,Normal,Flying,470,60,110,70,60,60,110,FALSE
images/117.png,86,Seel,¤p®ü·à,Water,,325,65,45,55,45,70,45,FALSE
images/118.png,87,Dewgong,¥Õ®ü·à,Water,Ice,475,90,70,80,70,95,70,FALSE
images/119.png,88,Grimer,¯äªd,Poison,,325,80,80,50,40,50,25,FALSE
images/120.png,88,Alolan Grimer,¯äªd ªüÃ¹©Ôªº¼Ë¤l,Poison,Dark,325,80,80,50,40,50,25,FALSE
images/121.png,89,Muk,¯ä¯äªd,Poison,,500,105,105,75,65,100,50,FALSE
images/122.png,89,Alolan Muk,¯ä¯äªd ªüÃ¹©Ôªº¼Ë¤l,Poison,Dark,500,105,105,75,65,100,50,FALSE
images/123.png,90,Shellder,¤j¦Þ¨©,Water,,305,30,65,100,45,25,40,FALSE
images/124.png,91,Cloyster,¨ë¥Ò¨©,Water,Ice,525,50,95,180,85,45,70,FALSE
images/125.png,92,Gastly,°­´µ,Ghost,Poison,310,30,35,30,100,35,80,FALSE
images/126.png,93,Haunter,°­´µ³q,Ghost,Poison,405,45,50,45,115,55,95,FALSE
images/127.png,94,Gengar,¯Õ°­,Ghost,Poison,500,60,65,60,130,75,110,FALSE
images/128.png,94,Mega Gengar,MEGA¯Õ°­,Ghost,Poison,600,60,65,80,170,95,130,FALSE
images/129.png,95,Onix,¤j©¥³D,Rock,Ground,385,35,45,160,30,45,70,FALSE
images/130.png,96,Drowzee,¶Ê¯vðñ,Psychic,,328,60,48,45,43,90,42,FALSE
images/131.png,97,Hypno,¤Þ¹Úðñ¤H,Psychic,,483,85,73,70,73,115,67,FALSE
images/132.png,98,Krabby,¤j¹XÃÉ,Water,,325,30,105,90,25,25,50,FALSE
images/133.png,99,Kingler,¥¨¹XÃÉ,Water,,475,55,130,115,50,50,75,FALSE
images/134.png,100,Voltorb,ÅRÆE¹q²y,Electric,,330,40,30,50,55,55,100,FALSE
images/135.png,100,Hisuian Voltorb,ÅRÆE¹q²y ¬~»Aªº¼Ë¤l,Electric,Grass,330,40,30,50,55,55,100,FALSE
images/136.png,101,Electrode,¹x¥Ö¹p¼u,Electric,,490,60,50,70,80,80,150,FALSE
images/137.png,101,Hisuian Electrode,¹x¥Ö¹p¼u ¬~»Aªº¼Ë¤l,Electric,Grass,490,60,50,70,80,80,150,FALSE
images/138.png,102,Exeggcute,³J³J,Grass,Psychic,325,60,40,80,60,45,40,FALSE
images/139.png,103,Exeggutor,·¦³J¾ð,Grass,Psychic,530,95,95,85,125,75,55,FALSE
images/140.png,103,Alolan Exeggutor,·¦³J¾ð ªüÃ¹©Ôªº¼Ë¤l,Grass,Dragon,530,95,105,85,125,75,45,FALSE
images/141.png,104,Cubone,¥d©Ô¥d©Ô,Ground,,320,50,50,95,40,50,35,FALSE
images/142.png,105,Marowak,¹Ç°Õ¹Ç°Õ,Ground,,425,60,80,110,50,80,45,FALSE
images/143.png,105,Alolan Marowak,¹Ç°Õ¹Ç°Õ ªüÃ¹©Ôªº¼Ë¤l,Fire,Ghost,425,60,80,110,50,80,45,FALSE
images/144.png,106,Hitmonlee,­¸»L­¦,Fighting,,455,50,120,53,35,110,87,FALSE
images/145.png,107,Hitmonchan,§Ö®±­¦,Fighting,,455,50,105,79,35,110,76,FALSE
images/146.png,108,Lickitung,¤j¦ÞÀY,Normal,,385,90,55,75,60,75,30,FALSE
images/147.png,109,Koffing,¥Ë´µ¼u,Poison,,340,40,65,95,60,45,35,FALSE
images/148.png,110,Weezing,Âù¼u¥Ë´µ,Poison,,490,65,90,120,85,70,60,FALSE
images/149.png,110,Galarian Weezing,Âù¼u¥Ë´µ ¦÷°Çº¸ªº¼Ë¤l,Poison,Fairy,490,65,90,120,85,70,60,FALSE
images/150.png,111,Rhyhorn,¿W¨¤µR¤û,Ground,Rock,345,80,85,95,30,30,25,FALSE
images/151.png,112,Rhydon,Æp¨¤µRÃ~,Ground,Rock,485,105,130,120,45,45,40,FALSE
images/152.png,113,Chansey,¦N§Q³J,Normal,,450,250,5,5,35,105,50,FALSE
images/153.png,114,Tangela,½¯ÃÃ©Ç,Grass,,435,65,55,115,100,40,60,FALSE
images/154.png,115,Kangaskhan,³UÃ~,Normal,,490,105,95,80,40,80,90,FALSE
images/155.png,115,Mega Kangaskhan,MEGA³UÃ~,Normal,,590,105,125,100,60,100,100,FALSE
images/156.png,116,Horsea,¾¥®ü°¨,Water,,295,30,40,70,70,25,60,FALSE
images/157.png,117,Seadra,®ü¨ëÀs,Water,,440,55,65,95,95,45,85,FALSE
images/158.png,118,Goldeen,¨¤ª÷³½,Water,,320,45,67,60,35,50,63,FALSE
images/159.png,119,Seaking,ª÷³½¤ý,Water,,450,80,92,65,65,80,68,FALSE
images/160.png,120,Staryu,®ü¬P¬P,Water,,340,30,45,55,70,55,85,FALSE
images/161.png,121,Starmie,Ä_¥Û®ü¬P,Water,Psychic,520,60,75,85,100,85,115,FALSE
images/162.png,122,Mr. Mime,Å]Àð¤H°¸,Psychic,Fairy,460,40,45,65,100,120,90,FALSE
images/163.png,122,Galarian Mr. Mime,­{°Çº¸Å]Àð¤H°¸,Ice,Psychic,460,50,65,65,90,90,100,FALSE
images/164.png,123,Scyther,­¸¤ÑÁ®½¸,Bug,Flying,500,70,110,80,55,80,105,FALSE
images/165.png,124,Jynx,°g®B©j,Ice,Psychic,455,65,50,35,115,95,95,FALSE
images/166.png,125,Electabuzz,¹qÀ»Ã~,Electric,,490,65,83,57,95,85,105,FALSE
images/167.png,126,Magmar,Àn¼L¤õÃ~,Fire,,495,65,95,57,100,85,93,FALSE
images/168.png,127,Pinsir,³ÍÃ¹´µ,Bug,,500,65,125,100,55,70,85,FALSE
images/169.png,127,Mega Pinsir,MEGA³ÍÃ¹´µ,Bug,Flying,600,65,155,120,65,90,105,FALSE
images/170.png,128,Tauros,ªÖ®õÃ¹,Normal,,490,75,100,95,40,70,110,FALSE
images/171.png,128,Tauros Combat Breed,ªÖ®õÃ¹ ©¬©³¨Èªº¼Ë¤l¡]°«¾ÔºØ¡^,Fighting,,490,75,110,105,30,70,100,FALSE
images/172.png,128,Tauros Blaze Breed,ªÖ®õÃ¹ ©¬©³¨Èªº¼Ë¤l¡]¤õ¿KºØ,Fighting,Fire,490,75,110,105,30,70,100,FALSE
images/173.png,128,Tauros Aqua Breed,ªÖ®õÃ¹ ©¬©³¨Èªº¼Ë¤l¡]¤ôÄiºØ¡^,Fighting,Water,490,75,110,105,30,70,100,FALSE
images/174.png,129,Magikarp,ÃU³½¤ý,Water,,200,20,10,55,15,20,80,FALSE
images/175.png,130,Gyarados,¼ÉÃUÀs,Water,Flying,540,95,125,79,60,100,81,FALSE
images/176.png,130,Mega Gyarados,MEGA¼ÉÃUÀs,Water,Dark,640,95,155,109,70,130,81,FALSE
images/177.png,131,Lapras,©Ô´¶©Ô´µ,Water,Ice,535,130,85,80,85,95,60,FALSE
images/178.png,132,Ditto,¦ÊÅÜ©Ç,Normal,,288,48,48,48,48,48,48,FALSE
images/179.png,133,Eevee,¥ì¥¬,Normal,,325,55,55,50,45,65,55,FALSE
images/180.png,133,Eevee Partner Eevee,·fÀÉ¥ì¥¬,Normal,,435,65,75,70,65,85,75,FALSE
images/181.png,134,Vaporeon,¤ô¥ì¥¬,Water,,525,130,65,60,110,95,65,FALSE
images/182.png,135,Jolteon,¹p¥ì¥¬,Electric,,525,65,65,60,110,95,130,FALSE
images/183.png,136,Flareon,¤õ¥ì¥¬,Fire,,525,65,130,60,95,110,65,FALSE
images/184.png,137,Porygon,¦hÃäÃ~,Normal,,395,65,60,70,85,75,40,FALSE
images/185.png,138,Omanyte,µâ¥ÛÃ~,Rock,Water,355,35,40,100,90,55,35,FALSE
images/186.png,139,Omastar,¦h¨ëµâ¥ÛÃ~,Rock,Water,495,70,60,125,115,70,55,FALSE
images/187.png,140,Kabuto,¤Æ¥Û²¯,Rock,Water,355,30,80,90,55,45,55,FALSE
images/188.png,141,Kabutops,ÅI¤M²¯,Rock,Water,495,60,115,105,65,70,80,FALSE
images/189.png,142,Aerodactyl,¤Æ¥ÛÁlÀs,Rock,Flying,515,80,105,65,60,75,130,FALSE
images/190.png,142,Mega Aerodactyl,MEGA¤Æ¥ÛÁlÀs,Rock,Flying,615,80,135,85,70,95,150,FALSE
images/191.png,143,Snorlax,¥d¤ñÃ~,Normal,,540,160,110,65,65,110,30,FALSE
images/192.png,144,Articuno,«æ­á³¾,Ice,Flying,580,90,85,100,95,125,85,TRUE
images/193.png,144,Galarian Articuno,«æ­á³¾ ¦÷°Çº¸ªº¼Ë¤l,Psychic,Flying,580,90,85,85,125,100,95,TRUE
images/194.png,145,Zapdos,°{¹q³¾,Electric,Flying,580,90,90,85,125,90,100,TRUE
images/195.png,145,Galarian Zapdos,°{¹q³¾ ¦÷°Çº¸ªº¼Ë¤l,Fighting,Flying,580,90,125,90,85,90,100,TRUE
images/196.png,146,Moltres,¤õµK³¾,Fire,Flying,580,90,100,90,125,85,90,TRUE
images/197.png,146,Galarian Moltres,¤õµK³¾ ¦÷°Çº¸ªº¼Ë¤l,Dark,Flying,580,90,85,90,100,125,90,TRUE
images/198.png,147,Dratini,°g§AÀs,Dragon,,300,41,64,45,50,50,50,TRUE
images/199.png,148,Dragonair,«¢§JÀs,Dragon,,420,61,84,65,70,70,70,TRUE
images/200.png,149,Dragonite,§ÖÀs,Dragon,Flying,600,91,134,95,100,100,80,TRUE
images/201.png,150,Mewtwo,¶W¹Ú,Psychic,,680,106,110,90,154,90,130,TRUE
images/202.png,150,Mega Mewtwo X,MEGA¶W¹ÚX,Psychic,Fighting,780,106,190,100,154,100,130,TRUE
images/203.png,150,Mega Mewtwo Y,MEGA¶W¹ÚY,Psychic,,780,106,150,70,194,120,140,TRUE
images/204.png,151,Mew,¹Ú¤Û,Psychic,,600,100,100,100,100,100,100,TRUE
images/205.png,152,Chikorita,µâ¯ó¸­,Grass,,318,45,49,65,49,65,45,FALSE
images/206.png,153,Bayleef,¤ë®Û¸­,Grass,,405,60,62,80,63,80,60,FALSE
images/207.png,154,Meganium,¤jªÇ¸ª,Grass,,525,80,82,100,83,100,80,FALSE
images/208.png,155,Cyndaquil,¤õ²y¹«,Fire,,309,39,52,43,60,50,65,FALSE
images/209.png,156,Quilava,¤õ©¥¹«,Fire,,405,58,64,58,80,65,80,FALSE
images/210.png,157,Typhlosion,¤õÃzÃ~,Fire,,534,78,84,78,109,85,100,FALSE
images/211.png,157,Typhlosion Hisuian Typhlosion,¤õÃzÃ~ ,Fire,Ghost,534,73,84,78,119,85,95,FALSE
images/212.png,158,Totodile,¤p¿÷Æs,Water,,314,50,65,64,44,48,43,FALSE
images/213.png,159,Croconaw,ÂÅÆs,Water,,405,65,80,80,59,63,58,FALSE
images/214.png,160,Feraligatr,¤j¤OÆs,Water,,530,85,105,100,79,83,78,FALSE
images/215.png,161,Sentret,§À¥ß,Normal,,215,35,46,34,35,45,20,FALSE
images/216.png,162,Furret,¤j§À¥ß,Normal,,415,85,76,64,45,55,90,FALSE
images/217.png,163,Hoothoot,©B©B,Normal,Flying,262,60,30,30,36,56,50,FALSE
images/218.png,164,Noctowl,¿ßÀY©]ÆN,Normal,Flying,452,100,50,50,86,96,70,FALSE
images/219.png,165,Ledyba,ªÝ¿]ÂÎ,Bug,Flying,265,40,20,30,40,80,55,FALSE
images/220.png,166,Ledian,¦w¿]ÂÎ,Bug,Flying,390,55,35,50,55,110,85,FALSE
images/221.png,167,Spinarak,¶êµ·µï,Bug,Poison,250,40,60,40,40,40,30,FALSE
images/222.png,168,Ariados,ªü§Q¦h´µ,Bug,Poison,400,70,90,70,60,70,40,FALSE
images/223.png,169,Crobat,¤e¦r½»,Poison,Flying,535,85,90,80,70,80,130,FALSE
images/224.png,170,Chinchou,¿OÅ¢³½,Water,Electric,330,75,38,38,56,56,67,FALSE
images/225.png,171,Lanturn,¹q¿O©Ç,Water,Electric,460,125,58,58,76,76,67,FALSE
images/226.png,172,Pichu,¥Ö¥C,Electric,,205,20,40,15,35,35,60,FALSE
images/227.png,173,Cleffa,¥ÖÄ_Ä_,Fairy,,218,50,25,28,45,55,15,FALSE
images/228.png,174,Igglybuff,Ä_Ä_¤B,Normal,Fairy,210,90,30,15,40,20,15,FALSE
images/229.png,175,Togepi,ªi§J¤ñ,Fairy,,245,35,20,65,40,65,20,FALSE
images/230.png,176,Togetic,ªi§J°ò¥j,Fairy,Flying,405,55,40,85,80,105,40,FALSE
images/231.png,177,Natu,¤ÑµM³¶,Psychic,Flying,320,40,50,45,70,45,70,FALSE
images/232.png,178,Xatu,¤ÑµM³¾,Psychic,Flying,470,65,75,70,95,70,95,FALSE
images/233.png,179,Mareep,«§§Q¦Ï,Electric,,280,55,40,40,65,45,35,FALSE
images/234.png,180,Flaaffy,¯ñ¯ñ¦Ï,Electric,,365,70,55,55,80,60,45,FALSE
images/235.png,181,Ampharos,¹qÀs,Electric,,510,90,75,85,115,90,55,FALSE
images/236.png,181,Mega Ampharos,MEGA¹qÀs,Electric,Dragon,610,90,95,105,165,110,45,FALSE
images/237.png,182,Bellossom,¬üÄRªá,Grass,,490,75,80,95,90,100,50,FALSE
images/238.png,183,Marill,º¿¤OÅS,Water,Fairy,250,70,20,50,20,50,40,FALSE
images/239.png,184,Azumarill,º¿¤OÅSÄR,Water,Fairy,420,100,50,80,60,80,50,FALSE
images/240.png,185,Sudowoodo,¾ð¤~©Ç,Rock,,410,70,100,115,30,65,30,FALSE
images/241.png,186,Politoed,°A­»µì¬Ó,Water,,500,90,75,75,90,100,70,FALSE
images/242.png,187,Hoppip,··¤l¯ó,Grass,Flying,250,35,35,40,35,55,50,FALSE
images/243.png,188,Skiploom,··¤lªá,Grass,Flying,340,55,45,50,45,65,80,FALSE
images/244.png,189,Jumpluff,··¤l´Ö,Grass,Flying,460,75,55,70,55,95,110,FALSE
images/245.png,190,Aipom,ªø§À©Ç¤â,Normal,,360,55,70,55,40,55,85,FALSE
images/246.png,191,Sunkern,¦V¤éºØ¤l,Grass,,180,30,30,30,30,30,30,FALSE
images/247.png,192,Sunflora,¦V¤éªá©Ç,Grass,,425,75,75,55,105,85,30,FALSE
images/248.png,193,Yanma,»f»f¸»,Bug,Flying,390,65,65,45,75,45,95,FALSE
images/249.png,194,Wooper,¯Qªi,Water,Ground,210,55,45,45,25,25,15,FALSE
images/250.png,194,Paldean Wooper,¯Qªi ©¬©³¨Èªº¼Ë¤l,Poison,Ground,210,55,45,45,25,25,15,FALSE
images/251.png,195,Quagsire,ªh¤ý,Water,Ground,430,95,85,85,65,65,35,FALSE
images/252.png,196,Espeon,¤Ó¶§¥ì¥¬,Psychic,,525,65,65,60,130,95,110,FALSE
images/253.png,197,Umbreon,¤ë«G¥ì¥¬,Dark,,525,95,65,110,60,130,65,FALSE
images/254.png,198,Murkrow,¶Â·t¾~,Dark,Flying,405,60,85,42,85,42,91,FALSE
images/255.png,199,Slowking,§b§b¤ý,Water,Psychic,490,95,75,80,100,110,30,FALSE
